Title,Address,City,Price,Bedroom,Bathroom,Floors,Parking,Face,Year,Views,Area,Road Width,Road Type,Posted,Amenities,Category,Type,Latitude,Longitude
"21 Aana Beautiful House : House For Sale In Budhanilkantha, Kathmandu","Pasikot, Budhanilkantha, Kathmandu",Kathmandu,80000000,5,3,2,21,East,2073,26,21 Aana,20 Feet , Blacktopped,12 hours ago,"['Parking', 'Garage', 'Fencing', 'Frontyard', 'Balcony', 'Backyard', 'Garden', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Wifi', 'Water Tank', 'Water Well', 'Solar Water', 'TV Cable']",Residential,Sale,27.70213562,85.34998416
"House For Sale In Dhapasi, Kathmandu","Dhapasi, Dhapasi, Kathmandu",Kathmandu,70000000,5,3,2,10,East,2071,154,10 Aana,20 Feet , Blacktopped,2 days ago,"['Parking', 'Garage', 'Fencing', 'Frontyard', 'Balcony', 'Backyard', 'Garden', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Wifi', 'Water Tank', 'Water Well', 'Solar Water', 'TV Cable']",Residential,Sale,27.74687693,85.30772035
"Modern Architecture Bungalow House : House For Sale In Baluwatar, Kathmandu","Baluwatar, Kathmandu",Kathmandu,13000000,6,4,3,9,West,2017,17,10.1 Aana,20 Feet , Blacktopped,1 day ago,"['Parking', 'Garage', 'Fencing', 'Frontyard', 'Balcony', 'Backyard', 'Garden', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Wifi', 'Water Tank', 'Water Well', 'Solar Water', 'TV Cable']",Residential,Sale,27.74349612,85.32941393
"Golfutar Height 10 Ana Bungalow : House For Sale In Golfutar, Kathmandu","Golfutar, Golfutar, Kathmandu",Kathmandu,90000000,6,3,2,10,East,2070,59,19.2 Aana,20 Feet , Blacktopped,2 days ago,"['Parking', 'Garage', 'Fencing', 'Frontyard', 'Balcony', 'Backyard', 'Garden', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Wifi', 'Water Tank', 'Water Well', 'Solar Water', 'TV Cable']",Residential,Sale,27.74166969,85.33962161
House For Sale Dadathok Lubhu Lalitpur,"Dadathok, Lubhu, Lalitpur",Lalitpur,11000000,3,4,3,1,South East,2019,317,3.2 Aana,11 Feet , Gravelled,3 days ago,"['Parking', 'Garage', 'Fencing', 'Frontyard', 'Balcony', 'Backyard', 'Garden', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Wifi', 'Water Tank', 'Water Well', 'Solar Water', 'TV Cable']",Residential,Sale,27.75617487,85.34561327
"Modern House : House For Sale In Budhanilkantha, Kathmandu","Hepali, Budhanilkantha, Kathmandu",Kathmandu,50000000,5,4,2,9,East,2073,618,8.5 Aana,20 Feet , Blacktopped,3 days ago,"['Parking', 'Lawn', 'Garage', 'Frontyard', 'Fencing', 'Balcony', 'Backyard', 'Garden', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Wifi', 'TV Cable', 'Solar Water', 'Water Tank', 'Water Well']",Residential,Sale,27.71435083,85.35101024
"Hotel Rupa Begnas Lake Inn : House For Sale In Lekhnath, Pokhara"," Lekhnath, Pokhara",Pokhara,32000000,4,5,3,3,South West,2075,922,14 Aana,15 Feet , Blacktopped,3 weeks ago,"['Parking', 'Backyard']",Residential,Sale,27.73048126,85.31418949
"Grandy Gate Home : House For Sale In Budhanilkantha, Kathmandu","Budhanilkantha, Kathmandu",Kathmandu,26500000,6,6,3,1,East,2076,1.1K,4 Aana,13 Feet , Paved,1 month ago,['Parking'],Residential,Sale,27.70455372,85.32849144
Sitapaila Modern Semi Bungalow,"Nearby CCRC College, Narephate, Kathmandu",Kathmandu,33000000,6,4,2.5,1,East,2056,2.8K,6 Aana,20 Feet , Blacktopped,2 months ago,"[ 'Fencing', 'Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Parking', 'Store Room']",Rssidential,Sale,27.75442022,85.28402347
"House For Sale In Sipadol, Bhaktapur","Sipadol, Sipadol, Bhaktapur",Bhaktapur,20500000,7,3,3,1,East,2076,3.2K,3.2 Aana,10 Feet , Gravelled,1 month ago,"[ 'Balcony', 'Fencing', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'CCTV', 'Internet', 'Parking', 'Store Room']",Residential,Sale,27.6999844,85.33823149
"Semi-Furnished House : House For Sale In Sitapaila, Kathmandu","Ramkot, Sitapaila, Kathmandu",Kathmandu,24000000,4,4,2.5,1,East,2075,510,4 Aana,13 Feet , Blacktopped,1 month ago,"['Balcony', 'Fencing', 'Modular Kitchen', 'TV Cable', 'Drainage', 'Water Supply', 'Water Tank', 'Internet', 'Parking']",Residential,Sale,27.70702619,85.34879298
"Newly Constructed : House For Sale In Imadol, Lalitpur","Sital height, Imadol, Lalitpur",Lalitpur,22000000,7,4,3.5,2,South,2076,981,4.2 Aana,13 Feet , Gravelled,4 months ago,"['Balcony', 'Fencing', 'Modular Kitchen', 'TV Cable', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Water Well', 'Electricity Backup', 'Internet', 'Parking', 'Store Room']",Residential,Sale,27.75346086,85.35265482
"House For Sale In Pepsicola, Kathmandu","Pepsicola, Kathmandu",Kathmandu,58500000,6,6,3,2,East,2076,318,6.5 Aana,16 Feet , Blacktopped,1 month ago,"['Parking', 'Garage']",Residential,Sale,27.69572632,85.29988858
"House For Sale In Imadol, Lalitpur","Bojepokhari, Imadol, Lalitpur",Lalitpur,18500000,4,3,2.5,1,East,2076,596,3 Aana,13 Feet , Gravelled,1 month ago,"['Lawn', 'Balcony', 'Fencing', 'Drainage', 'Water Supply', 'Water Tank', 'Store Room']",Residential,Sale,27.71220424,85.32667234
"Bungalow : House For Sale In Bhaktapur, Bhaktapur","Gamcha, Bhaktapur, Bhaktapur",Bhaktapur,32500000,4,4,2,4,South,2017,374,7 Aana,20 Feet , Paved,1 month ago,"['Parking', 'Garage', 'Fencing', 'Frontyard', 'Balcony', 'Backyard', 'Garden', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Wifi', 'Water Tank', 'Water Well', 'Solar Water', 'TV Cable']",Residential,Sale,27.69080792,85.30714137
"House On Sell Dhapasi, Near By Grandi International Hospital. : House For Sale In Dhapasi, Kathmandu","Harihar Marg, Dhapasi, Dhapasi, Kathmandu",Kathmandu,40000000,8,4,3,5,South,2068,86,8.3 Sq. Feet,12 Feet , Concrete,1 month ago,"['Parking', 'Garage', 'Fencing', 'Frontyard', 'Balcony', 'Backyard', 'Garden', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Wifi', 'Water Tank', 'Water Well', 'Solar Water', 'TV Cable']",Residential,Sale,27.70794327,85.33361729
"Office Space For Rent In Radhe Radhe, Bhaktapur","Nearby Bhatbhateni Super market, Radhe Radhe, Bhaktapur",Bhaktapur,500000,0,2,3.5,2,West,2076,1.1K,2500 Sq. Feet,20 Feet , Blacktopped,4 months ago,"['Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Electricity Backup', 'Internet', 'Parking']",Commercial,Rent,27.74805024,85.31480325
"Dhapasi Height Commercil Building : House For Sale In Tokha, Kathmandu","Tokha, Kathmandu",Kathmandu,41000000,10,5,4,3,South East,2075,67,4 Aana,26 Feet , Blacktopped,1 month ago,['Parking'],Commercial,Sale,27.75195576,85.35549752
"Office Space For Rent At Imadol Prime Area : Flat For Rent In Mahalaxmi Nagarpalika, Lalitpur","Imadol Mahalaxmi 1, Mahalaxmi Nagarpalika, Lalitpur",Lalitpur,35000,,5,5,2,East,2013,106, 4 Aana,72 Feet , Blacktopped,1 month ago,"['Parking', 'Balcony', 'Garage', 'Fencing', 'Drainage', 'Water Supply', 'Water Well', 'Water Tank', 'CCTV', 'Electricity Backup']",Commercial,Rent,27.68218653,85.33606449
"Commercial Building Booking Open : Office Space For Rent In Dhapasi, Kathmandu","Nearby Deurali Janata Pharmaceutical, Dhapasi, Kathmandu",Kathmandu,70000,,4,4,1,East,2076,1K,6 Aana,25 Feet , Blacktopped,1 month ago,"['Parking', 'Balcony', 'Garage', 'Fencing', 'Drainage', 'Water Supply', 'Water Well', 'Water Tank', 'CCTV', 'Electricity Backup']",Commercial,Rent,27.73606206,85.33258951
"Newroad Office Space On Rent : Office Space For Rent In Newroad, Kathmandu","Newroad , Tebahal, Newroad, Kathmandu",Kathmandu,40000,,1,2,1,West,2002,111,3 Aana,14 Feet , Blacktopped,2 months ago,"['Water Supply', 'CCTV', 'Internet', 'Store Room']",Commercial,Rent,27.74242132,85.31105577
"New House On Rent : Business For Rent In Soltimode, Kathmandu","Red Cross Marg, Soltimode, Soltimode, Kathmandu",Kathmandu,225000,,3,2,2,West,2020,157,7 Aana,16 Feet , Blacktopped,3 months ago,"['Balcony', 'Backyard', 'Frontyard', 'Modular Kitchen', 'Drainage', 'Water Supply']",Commercial,Rent,27.73548566,85.33088441
"Semi Commercial Shared Office Space : Office Space For Rent In Buddhanagar, Kathmandu","Buddhanagar, Buddhanagar, Kathmandu",Kathmandu,20000,,1,1,1,South,2006,448,4 Aana,14 Feet , Paved,3 months ago,"['Garden', 'Wifi', 'Water Supply', 'Water Tank', 'Parking', 'Internet', 'Intercom']",Commercial,Rent,27.74912135,85.3332458
"House For Lease In Bharatpur, Chitwan","Bharatpur-4, Bharatpur, Chitwan",Chitwan,80000,6,3,3,10,South,2019,456,2700 Sq. Feet,26 Feet , Blacktopped,3 months ago,"['Frontyard', 'Balcony', 'Water Supply', 'Drainage', 'Parking']",Commercial,Rent,27.70570143,85.29143738
"Flat At Rent - Near SaSa Restaurant : Flat For Rent In Machhegaun, Kirtipur","Kirtipur, Machhegaun, Kirtipur",Kirtipur,16000,2,1,3,1,North East,2019,271,4 Aana,13 Feet , Soil Stabilized,3 months ago,['Balcony'],Commercial,Rent,27.74248484,85.30961403
"Beautiful House On Rent : Office Space For Rent In Khusibu, Kathmandu","Medical chowk, Khusibu, Kathmandu",Kathmandu,370000,17,17,4,6,North East,2076,348,6 Aana,20 Feet , Blacktopped,4 months ago,"['Water Tank', 'Balcony']",Commercial,Rent,27.70049531,85.28815496
"Commercial Building : House For Sale In Thulo Bharyang, Kathmandu","Nearby ekdhara chwok, Thulo Bharyang, Kathmandu",Kathmandu,15500000,9,6,5.5,8,North,2075,5.1K,14.2 Aana,20 Feet , Blacktopped,4 months ago,"['Balcony', 'Fencing', 'Gym', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Water Well', 'CCTV', 'Electricity Backup', 'Intercom', 'Internet', 'Maintenance', 'Parking', 'Security Staff', 'Store Room']",Commercial,Sale,27.68389364,85.35374937
"G.M. Complex : Office Space For Rent In Lagankhel, Lalitpur","Lagankhel-5, Lagankhel, Lalitpur",Lalitpur,260500,,15,6,20,West,2019,258,14 Aana,9 Meter , Blacktopped,5 months ago,"['Balcony', 'Drainage', 'Water Supply', 'Microwave', 'Air Condition', 'Frontyard']",Commercial,Rent,27.68531076,85.35278721
"Commercial Building For Rent : Business For Rent In Budhanilkantha, Kathmandu","Budhanilkantha, Narayanthan, Budhanilkantha, Kathmandu",Kathmandu,150000,,6,6,8,North West,2018,358,8 Aana,24 Feet , Blacktopped,8 months ago,"['Lawn', 'Garage', 'Air Condition', 'Backyard', 'Balcony', 'Microwave', 'Garden', 'Frontyard', 'Fencing', 'Deck', 'Modular Kitchen', 'TV Cable', 'Washing Machine', 'Wifi', 'Drainage', 'Water Tank', 'Water Well', 'Solar Water', 'Water Supply', 'Electricity Backup', 'Internet', 'Kids Playground']",Commercial,Rent,27.72482875,85.31470013
"4 Story House On Ring Road : House For Sale In Koteshwor, Kathmandu","Balkumari Pul, Koteshwor, Kathmandu",Kathmandu,18500000,7,4,4,3,East,2014,299,3.5 Aana,26 Feet , Blacktopped,8 months ago,"['Balcony', 'Drainage', 'Water Supply', 'Water Tank']",Commercial,Sale,27.69361445,85.28902571
"Rent : Office Space For Rent In Damak, Jhapa","Damak, Damak, Jhapa",Jhapa,50000,,4,4,4,East,2007,291,1256 Sq.Ft,50 Feet , Alley,9 months ago,"['TV Cable', 'Wifi']",Commercial,Rent,27.68967145,85.340572
"Golyan Complex: Office Space For Rent In Guheshwori, Kathmandu","Panchakanya Margh, Guheshwori, Kathmandu",Kathmandu,7000000,,6,6,1,West,2017,455,75000 Sq. Feet,30 Feet , Paved,10 months ago,"['Garage',  'Garden', 'Microwave',  'Washing Machine', 'Wifi', 'Water Supply', 'Solar Water']",Commercial,Rent,27.69212989,85.35550845
"DT : Office Space For Rent In Jawalakhel, Lalitpur","Jawalakhel, Lalitpur, Jawalakhel, Lalitpur",Lalitpur,155000,,2,2,0,South West,2000,301,12 Aana,32 Feet , Blacktopped,10 months ago,"['Drainage', 'Water Tank', 'Water Well', 'Solar Water', 'Water Supply', 'Electricity Backup', 'Internet', ]",Commercial,Rent,27.74176118,85.32562959
"Commercial Building : For Sale In Gatthaghar, Bhaktapur","Gathaghar, Bhaktapur, Gatthaghar, Bhaktapur",Bhaktapur,75000000,,5,5,7,South,2075,572,6 Aana,20 Feet , Blacktopped,10 months ago,"['Garage', 'Balcony', 'Solar Water', 'Water Well', 'Wifi', 'Water Tank', 'Modular Kitchen', 'Water Supply', 'TV Cable', 'Drainage']",Commercial,Sale,27.72230762,85.33977714
"BaSu Home : Office Space For Rent In Jhamsikhel, Lalitpur","Jhamshikhel, Lalitpur -5, Jhamsikhel, Lalitpur",Lalitpur,65000,,6,6,5,South West,2076,348,6.5 Aana,12 Feet , Gravelled,10 months ago,"['Fencing', 'Backyard', 'Deck', 'Drainage', 'Water Supply', 'Water Well', 'Water Tank']",Commercial,Rent,27.73500715,85.33597356
"Prachanda Chitrakar : Hostel For Rent In Ason, Kathmandu","Thahity, Ason, Kathmandu",Kathmandu,"50,000",9,5,5,1,West,1994,352, 3.5 Aana,20 Feet , Blacktopped,11 months ago,"['Drainage', 'Water Supply']",Commercial,Rent,27.7111414,85.2979259
"Hotel Rupa Begnas Lake Inn : House For Sale In Lekhnath, Pokhara","Begnas lake, Lekhnath, Pokhara",Pokhara,2000025,15,15,3,3,North,2074,439,4 Aana,20 Feet , Gravelled,11 months ago,"['Garage', 'Backyard', 'Balcony', 'Frontyard', 'Garden', 'Microwave', 'TV Cable', 'Washing Machine', 'Wifi', 'Water Supply', 'Solar Water']",Commercial,Sale,27.72373008,85.31283758
"Office Space For Rent In Kupondole, Lalitpur","Kupandole, Kupondole, Lalitpur",Lalitpur,50000,,2,2,4,East,2015,644,4.5 Aana,25 Feet , Blacktopped,11 months ago,"['Garage', 'Backyard', 'Balcony', 'Frontyard', 'Garden', 'Microwave', 'TV Cable', 'Washing Machine', 'Wifi', 'Water Supply', 'Solar Water']",Commercial,Rent,27.69419532,85.32441497
Flat System House On Sale At Budhanikantha ,"Budhanikantha, Budhanilkantha, Kathmandu",Kathmandu,90000000,6,3,2,10,West,2073,17,1 Aana,20 Feet , Blacktopped,11 hours ago,"['Parking', 'Lawn', 'Garage', 'Frontyard', 'Fencing', 'Balcony', 'Backyard', 'Modular Kitchen', 'Garden', 'Water Supply', 'Drainage', 'Water Tank', 'Wifi', 'Water Well', 'Solar Water', 'TV Cable']",Apartment,Sale,27.72336827,85.34877439
"Flat For Rent In Koteshwor, Kathmandu","Baluwatar, Kathmandu",Kathmandu,67000000,10,8,3.5,5,North,2017,110,12Aana,20 Feet , Blacktopped,4 days ago,"['Lawn', 'Garage', 'Backyard', 'Balcony', 'Fencing', 'Frontyard', 'Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Water Well', 'Parking']",Apartment,Sale,27.69965035,85.35447217
"Flat For Rent In Imadol, Lalitpur","Sitapakha, Imadol, Lalitpur",Lalitpur,25000,2,2,3,1,West,2076,666,1085 Sq. Feet,13 Feet , Concrete,1 month ago,"['Lawn', 'Modular Kitchen', 'TV Cable', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Internet', 'Parking', 'Store Room']",Apartment,Rent,27.68264741,85.31052989
"Flat For Rent In Jhamsikhel, Lalitpur","Jhamsihel (near British school), Jhamsikhel, Lalitpur",Lalitpur,35000,2,2,3,2,East,2074,301,6 Aana,10 Feet , Soil Stabilized,1 month ago,"['Parking', 'Water Supply', 'Garden', 'Solar Water', 'Balcony']",Apartment,Rent,27.71780376,85.29697922
"Brand New Apartment For Sale At Janta Awash Bhaisepati : Flat For Sale In Bhaisepati, Lalitpur","Janta Awash Bhaisepati, Bhaisepati, Lalitpur",Lalitpur,16500000,3,2,5,1,East,2058,975,1200 Sq. Feet,40 Feet , Blacktopped,1 month ago,"['Parking', 'Air Condition', 'Balcony', 'Microwave', 'Modular Kitchen', 'TV Cable', 'Washing Machine', 'Wifi', 'Water Supply', 'Water Tank', 'Kids Playground', 'Internet', 'Intercom', 'Electricity Backup']",Apartment,Sale,27.74930212,85.35210024
"House For Sale In Samakhusi Inside Ring Road In High End Colony : Flat For Sale In Samakhusi, Kathmandu","Samakhusi Inside Ring Road, Samakhusi, Kathmandu",Kathmandu,24500000,3,3,2,1,East,2074,206,3 Aana,16 Feet , Gravelled,1 month ago,"['Parking', 'Balcony', 'Drainage', 'Electricity Backup', 'Water Supply', 'Modular Kitchen', 'Fencing', 'Intercom', 'Internet', 'Frontyard', 'Garage', 'Air Condition', 'Garden', 'Water Tank', 'Kids Playground', 'Backyard', 'Wifi', 'CCTV']",Apartment,Sale,27.70576626,85.3222904
"Flats And Room On Rent : Flat For Rent In Baghbazaar, Kathmandu","Siddhartha marga, Baghbazaar, Kathmandu",Kathmandu,30000,6,2,3,2,East,2014,192,4 Aana,14 Feet , Blacktopped,2 months ago,"['Parking', 'Balcony', 'Drainage', 'Electricity Backup', 'Water Supply', 'Modular Kitchen', 'Fencing', 'Intercom', 'Internet', 'Frontyard', 'Garage', 'Air Condition', 'Garden', 'Water Tank', 'Kids Playground', 'Backyard', 'Wifi', 'CCTV']",Apartment,Rent,27.74501758,85.3237814
"Naxal Apartment : Apartment For Sale In Hattisar, Kathmandu","Hattisar, Kathmandu",Kathmandu,50000000,3,3,3,2,South,2070,1.6K,36 Aana,20 Feet , Blacktopped,2 months ago,['Parking'],Apartment,Sale,27.75459058,85.31114135
"Flat For Rent In Koteshwor, Kathmandu","Koteshwor, Kathmandu",Kathmandu,60000,4,3,3,1,East,2015,276,900 Sq. Feet,30 Meter , Blacktopped,2 months ago,"['Parking', 'TV Cable']",Apartment,Rent,27.69993492,85.30153531
"3 Flats On Rent : Flat For Rent In Imadol, Lalitpur","Imadol, Lalitpur",Lalitpur,30000,3,2,4,1,North East,2018,687,8 Aana,10 Feet , Blacktopped,2 months ago,"['Fencing', 'Balcony', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Parking']",Apartment,Rent,27.75063404,85.33876809
"Flat For Rent In Jhamsikhel, Lalitpur","Jhamsikhel(near British school), Jhamsikhel, Lalitpur",Lalitpur,35000,2,2,0,2,East,2074,890,6 Sq. Feet,10 Feet , Soil Stabilized,2 months ago,"['Parking', 'Water Supply', 'Solar Water']",Apartment,Rent,27.69510275,85.30370126
"Flat For Rent In Jhamsikhel, Lalitpur","Jhamsikhel(near British school), Jhamsikhel, Lalitpur",Lalitpur,35000,2,2,0,2,East,2074,158,6 Sq. Feet,10 Feet , Soil Stabilized,2 months ago,"['Water Supply', 'Solar Water', 'Parking']",Apartment,Rent,27.73288718,85.34353932
"Flat For Rent At Dhunge Dhara Banasthali : Flat For Rent In Dhungedhara, Kathmandu","Dhunge Dhara, Banasthali, Dhungedhara, Kathmandu",Kathmandu,17000,2,1,4,0,South,2007,266,21 Aana,14 Feet , Gravelled,2 months ago,"['Backyard', 'Balcony', 'Internet', 'Electricity Backup', 'Water Supply', 'Water Tank', 'Garden', 'Parking', 'Wifi', 'Water Well']",Apartment,Rent,27.69001709,85.31408462
"Flat System : House For Sale In Tikathali, Lalitpur","Imadol, Tikathali, Lalitpur",Lalitpur,21500000,6,4,2.5,3,West,2076,17.4K,4 Aana,20 Feet , Concrete,3 months ago,"['Balcony', 'Fencing', 'Frontyard', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Internet', 'Parking', 'Store Room']",Apartment,Sale,27.70109251,85.34566539
"2 Room Available : Flat For Sale In Shrijana Chowk, Pokhara","Pokhara 8, Pratibha marga, Shrijana Chowk, Pokhara",Pokhara,11000,2,1,2,0,East,2073,206,3 Aana,12 Feet , Blacktopped,3 months ago,"['Balcony', 'Drainage']",Apartment,Sale,27.74138042,85.29091526
" Flat For Rent In Bharatpur, Chitwan: Flat In Rent Just Near Nepal Polytechnic College Vhojad","Bharatpur11,vhojad, Bharatpur, Chitwan",Chitwan,13000,2,2,3,1,West,2019,232,4 Aana,19 Meter , Alley,3 months ago,"[ 'Backyard', 'Balcony', 'Microwave', 'Garden', 'Frontyard', 'Fencing', 'Deck', 'Modular Kitchen', 'TV Cable', 'Washing Machine', 'Wifi', 'Drainage', 'Water Tank', 'Water Well', 'Solar Water', 'Water Supply', 'Electricity Backup', 'Internet', 'Kids Playground']]",Apartment,Rent,27.73420339,85.3464159
"Flat For Rent : Flat For Rent In Thankot, Kathmandu","Chandagiri, Thankot, Kathmandu",Kathmandu,16000,2,1,3,0,South,2009,697,6 Aana,7 Feet , Gravelled,3 months ago,"['Backyard', 'Frontyard', 'Balcony', 'Water Well', 'Water Supply', 'Kids Playground']",Apartment,Rent,27.67922597,85.29512993
"Flat Rent : Flat For Rent In Basundhara, Kathmandu","Kanti Marg, Basundhara, Basundhara, Kathmandu",Kathmandu,20000,2,1,3,1,West,2012,573,6 Aana,10 Feet , Gravelled,3 months ago,"['Backyard', 'Garden', 'Water Supply', 'Internet', 'Kids Playground']",Apartment,Rent,27.74020355,85.29185229
"Samakhusi 11 Ana Flat Home : House For Sale In Samakhusi, Kathmandu","Samakhusi, Kathmandu",Kathmandu,61000000,12,8,4,4,East,2069,199,11 Aana,13 Feet , Blacktopped,3 months ago,"['Parking', 'Drainage', 'Solar Water', 'Water Tank']",Apartment,Sale,27.74095611,85.29113912
"Sale-Imperial Apartment Sanepa : Apartment For Sale In Sanepa, Lalitpur","Sanepa, Sanepa, Lalitpur",Lalitpur,4500000,3,2,13,1,South,2015,1.7K,8 Aana,20 Feet , Blacktopped,4 months ago,"['Jacuzzi', 'Lawn', 'Garage', 'Air Condition', 'Balcony', 'Microwave', 'Gym', 'Garden', 'Frontyard', 'Deck', 'Modular Kitchen', 'Swimming Pool', 'TV Cable', 'Washing Machine', 'Wifi', 'Drainage', 'Cafeteria', 'CCTV', 'Water Tank', 'Water Well', 'Solar Water', 'Water Supply', 'Electricity Backup', 'Intercom', 'Internet', 'Kids Playground', 'Lift', 'Maintenance']",Apartment,Sale,27.72173583,85.30074785
"12.5 Anna Jagga On Sale At Lolang Height, Hariyali Samaaj: Balaju, Kathmandu","Lolang Height, Hariyali Samaaj, Balaju, Kathmandu",Kathmandu,2200000,,,,,East,2016,699,12.5 Aana,10 Feet , Gravelled,2 months ago,"['Fencing', 'Water Supply', 'Electricity', 'Drainage', 'Blacktopped Road', 'Gated Community', 'Lalpurja Ready', 'Boundary Wall']",Land,Sale,27.72526939,85.31325277
3.1 Anna Brand New House For Sale At Greenland Tokha Near Grande,"Greenland Tokha Near Grande, Tokha, Kathmandu",Kathmandu,25000000,4,3,2,1,East,2076,221,3.1 Aana,12 Feet , Gravelled,4 months ago,"['Garage', 'Backyard', 'Balcony', 'Microwave', 'Garden', 'Frontyard', 'Fencing', 'Deck', 'Modular Kitchen', 'Washing Machine', 'TV Cable', 'Wifi', 'Drainage', 'Water Tank', 'Water Well', 'Solar Water', 'Water Supply', 'Electricity Backup', 'Internet', 'Kids Playground']",House,Sale,27.72810954,85.36247791
" For Sale At Greenland: Tokha, Kathmandu","Greenland, Tokha, Kathmandu",Kathmandu,38500000,,,,,East,2076,306,8 Aana,16 Feet , Blacktopped,4 months ago,"['Fencing', 'Water Supply', 'Electricity', 'Drainage', 'Blacktopped Road', 'Gated Community', 'Lalpurja Ready', 'Boundary Wall']",Land,Sale,27.6928075,85.32490387
"Greenland Brand New Bungalow : House For Sale In Grande Villa, Kathmandu","Grande Villa, Kathmandu",Kathmandu,39000000,,,,,South,2076,501,6.5 Aana,15 Feet , Soil Stabilized,4 months ago,"['Fencing', 'Water Supply', 'Electricity', 'Drainage', 'Soil Stabilized Road', 'Gated Community', 'Lalpurja Ready', 'Boundary Wall']",Land,Sale,27.70490947,85.32533718
"Tokha Greenland New Home : House For Sale In Tokha, Kathmandu","Tokha, Kathmandu",Kathmandu,2900000,,,,,South,2076,396,4 Aana,13 Feet , Gravelled,4 months ago,"['Fencing', 'Water Supply', 'Electricity', 'Drainage', 'Gravelled Road', 'Gated Community', 'Lalpurja Ready', 'Boundary Wall']",Land,Sale,27.71482463,85.28845923
"Greenland New Home For Sale : House For Sale In Grande Villa, Kathmandu","Grande Villa, Kathmandu",Kathmandu,25000000,,,,,South,2076,404,3.5 Aana,13 Feet , Gravelled,4 months ago,"['Fencing', 'Water Supply', 'Electricity', 'Drainage', 'Blacktopped Road', 'Gated Community', 'Lalpurja Ready', 'Boundary Wall']",Land,Sale,27.72267517,85.30122077
"Land For Sale In Satdobato, Lalitpur","Khumaltar Height, Satdobato, Lalitpur",Lalitpur,70000000,,,,,East,2050,896,10 Aana,20 Feet , Blacktopped,7 months ago,"['Fencing', 'Water Supply', 'Electricity', 'Drainage', 'Blacktopped Road', 'Gated Community', 'Lalpurja Ready', 'Boundary Wall']",Land,Sale,27.69995723,85.28981177
"Land For Sale In Shantinagar, Kathmandu","Shantingar Gate, Shantinagar, Kathmandu",Kathmandu,70000000,,,,,East,2049,989,9 Aana,20 Feet , Blacktopped,7 months ago,"['Fencing', 'Water Supply', 'Electricity', 'Drainage', 'Blacktopped Road', 'Gated Community', 'Lalpurja Ready', 'Boundary Wall']",Land,Sale,27.74870438,85.35294435
"Greenland land For Sale in Tokha, Kathmandu"," Tokha, Kathmandu",Kathmandu,17800000,,,,,South,2076,519,3.1 Aana,12 Feet , Blacktopped,8 months ago,"['Fencing', 'Water Supply', 'Electricity', 'Drainage', 'Blacktopped Road', 'Gated Community', 'Lalpurja Ready', 'Boundary Wall']",Land,Sale,27.68601316,85.34343404
"373 Pachali Marg : Land For Sale In Teku, Kathmandu","373 Pachali Marg, Teku, Kathmandu",Kathmandu,45000000,,,,,East,2025,227,14 Aana,9 Meter , Blacktopped,10 months ago,"['Fencing', 'Water Supply', 'Electricity', 'Drainage', 'Blacktopped Road', 'Gated Community', 'Lalpurja Ready', 'Boundary Wall']",Land,Sale,27.73478842,85.32224591
